FILENAME,IDENTITY
(d) Dichloro Isopreterenol.png, (d) Dichloro Isopreterenol
(g) Amoxycilin.png, (g) Amoxycilin
Acetyl dihydrocodinon.png, Acetyl dihydrocodinon
Aminopterin.png, Aminopterin
Amitriptyline.png, Amitriptyline
Arsenic and It’s compound.png, Arsenic and It’s compound
Beladona and it’s Alcolide.png, Beladona and it’s Alcolide
Benoctizine.png, Benoctizine
Benzitramide.png, Benzitramide
Bitaprodine.png, Bitaprodine
Cantharidine.png, Cantharidine
Chlophazimine.png, Chlophazimine
Chloropropamide.png, Chloropropamide
Cloral Butane.png, Cloral Butane
Cocaine.png, Cocaine
Codeine.png, Codeine
Codeine–N–oxide.png, Codeine–N–oxide
Dextran 40.png, Dextran 40
Diphenyl Pyraline Hydrochloride.png, Diphenyl Pyraline Hydrochloride
Disulphiram.png, Disulphiram
Dymethyl triptamin.png, Dymethyl triptamin
Endomethacin.png, Endomethacin
Ergot Alcolide and Its Derivatives.png, Ergot Alcolide and Its Derivatives
Ethyl morphine.png, Ethyl morphine
Gramicidine.png, Gramicidine
Haloperidol.png, Haloperidol
Isosorbide Dinitrate or sorbide Nitrate.png, Isosorbide Dinitrate or sorbide Nitrate
Levo metharphan.png, Levo metharphan
Phytomenadione.png, Phytomenadione
Promethazine Hydrochloride-1.png, Promethazine Hydrochloride-1
Promethazine Hydrochloride-2.png, Promethazine Hydrochloride-2
Promethazine Hydrochloride-3.png, Promethazine Hydrochloride-3
Promethazine Hydrochloride-5.png, Promethazine Hydrochloride-5
Proparidine-1.png, Proparidine-1
Proparidine-2.png, Proparidine-2
Proparidine-3.png, Proparidine-3
Proparidine-4.png, Proparidine-4
Proparidine-5.png, Proparidine-5
Prophen Pyridomine-2.png, Prophen Pyridomine-2
Prophen Pyridomine-3.png, Prophen Pyridomine-3
Prophen Pyridomine-5.png, Prophen Pyridomine-5
Propoxyphine-1.png, Propoxyphine-1
Propoxyphine-3.png, Propoxyphine-3
Propoxyphine-4.png, Propoxyphine-4
Protamine Sulphate-1.png, Protamine Sulphate-1
Protamine Sulphate-2.png, Protamine Sulphate-2
Protamine Sulphate-3.png, Protamine Sulphate-3
Protamine Sulphate-4.png, Protamine Sulphate-4
Protamine Sulphate-5.png, Protamine Sulphate-5
Provazine-1.png, Provazine-1
Provazine-2.png, Provazine-2
Provazine-3.png, Provazine-3
Pyridostigmine-1.png, Pyridostigmine-1
Pyridostigmine-2.png, Pyridostigmine-2
Pyridostigmine-4.png, Pyridostigmine-4
Pyridostigmine-5.png, Pyridostigmine-5
Pyrivinium-1.png, Pyrivinium-1
Pyrivinium-2.png, Pyrivinium-2
Pyrivinium-3.png, Pyrivinium-3
Pyrivinium-4.png, Pyrivinium-4
Pyrivinium-5.png, Pyrivinium-5
Pyrizinamide-1.png, Pyrizinamide-1
Pyrizinamide-2.png, Pyrizinamide-2
Pyrizinamide-3.png, Pyrizinamide-3
Pyrizinamide-4.png, Pyrizinamide-4
Quinidine-1.png, Quinidine-1
Quinidine-2.png, Quinidine-2
Quinidine-3.png, Quinidine-3
Quinidine-5.png, Quinidine-5
Raolphia Alcolides-2.png, Raolphia Alcolides-2
Raolphia Alcolides-3.png, Raolphia Alcolides-3
Raolphia Alcolides-5.png, Raolphia Alcolides-5
Recimeatharphan-2.png, Recimeatharphan-2
Recimeatharphan-3.png, Recimeatharphan-3
Recimeatharphan-5.png, Recimeatharphan-5
Recimoramide-1.png, Recimoramide-1
Recimoramide-2.png, Recimoramide-2
Recimoramide-3.png, Recimoramide-3
Recimoramide-4.png, Recimoramide-4
Recimoramide-5.png, Recimoramide-5
Recimorphan-1.png, Recimorphan-1
Recimorphan-2.png, Recimorphan-2
Recimorphan-3.png, Recimorphan-3
Recimorphan-4.png, Recimorphan-4
Rifampin-1.png, Rifampin-1
Rifampin-3.png, Rifampin-3
Rifampin-4.png, Rifampin-4
Sabidila Alcolide-1.png, Sabidila Alcolide-1
Sabidila Alcolide-2.png, Sabidila Alcolide-2
Sabidila Alcolide-3.png, Sabidila Alcolide-3
Sabidila Alcolide-4.png, Sabidila Alcolide-4
Sabidila Alcolide-5.png, Sabidila Alcolide-5
Sera-1.png, Sera-1
Sera-2.png, Sera-2
Sera-3.png, Sera-3
Sera-4.png, Sera-4
Serum Protein-1.png, Serum Protein-1
Serum Protein-2.png, Serum Protein-2
Serum Protein-4.png, Serum Protein-4
Serum Protein.png, Serum Protein
Sodium Amidotrizoate-2.png, Sodium Amidotrizoate-2
Sodium Amidotrizoate-4.png, Sodium Amidotrizoate-4
Sodium Amidotrizoate-5.png, Sodium Amidotrizoate-5
Spironolactone-2.png, Spironolactone-2
Spironolactone-3.png, Spironolactone-3
Spyromycin-2.png, Spyromycin-2
Spyromycin-3.png, Spyromycin-3
Spyromycin-4.png, Spyromycin-4
Spyromycin-5.png, Spyromycin-5
Stilbocaptate-2.png, Stilbocaptate-2
Stilbocaptate-3.png, Stilbocaptate-3
Stilbocaptate-4.png, Stilbocaptate-4
Stilbocaptate-5.png, Stilbocaptate-5
Stilboglucogate-1.png, Stilboglucogate-1
Stilboglucogate-2.png, Stilboglucogate-2
Stilboglucogate-3.png, Stilboglucogate-3
Stilboglucogate-4.png, Stilboglucogate-4
Stilboglucogate-5.png, Stilboglucogate-5
Streptomycin-1.png, Streptomycin-1
Streptomycin-2.png, Streptomycin-2
Streptomycin-3.png, Streptomycin-3
Sulfadoxine-1.png, Sulfadoxine-1
Sulfadoxine-3.png, Sulfadoxine-3
Sulfadoxine-4.png, Sulfadoxine-4
Sulfadoxine-5.png, Sulfadoxine-5
Sulfameopyrazin-1.png, Sulfameopyrazin-1
Sulfameopyrazin-2.png, Sulfameopyrazin-2
Sulfameopyrazin-3.png, Sulfameopyrazin-3
Sulfameopyrazin-4.png, Sulfameopyrazin-4
Sulfameopyrazin-5.png, Sulfameopyrazin-5
Sulfamethoxazole-2.png, Sulfamethoxazole-2
Sulfamethoxazole-3.png, Sulfamethoxazole-3
Sulfamethoxazole-4.png, Sulfamethoxazole-4
Sulfamethoxazole-5.png, Sulfamethoxazole-5
Sulfamethoxine-1.png, Sulfamethoxine-1
Sulfamethoxine-2.png, Sulfamethoxine-2
Sulfamethoxine-3.png, Sulfamethoxine-3
Sulfamethoxy Pyridizine-1.png, Sulfamethoxy Pyridizine-1
Sulfamethoxy Pyridizine-2.png, Sulfamethoxy Pyridizine-2
Sulfamethoxy Pyridizine-3.png, Sulfamethoxy Pyridizine-3
Sulfamethoxy Pyridizine-4.png, Sulfamethoxy Pyridizine-4
Sulfamethoxy Pyridizine-5.png, Sulfamethoxy Pyridizine-5
